(setq *SUFFIX-TABLE*
  '(adj
      (0  (nil     nil     nil     nil     nil     nil)
       1  (@empt   a       nil     es      as      nil)    ; *** traidor, señor, redactor
          (oy       as       á        amos     ais      an)          ; (a) ind.pres.
          (aba      abas     aba      abamos   abais    aban)        ; (b) ind.imperf.
          (e        iste     o        imos     isteis   ieron)       ; (c) ind.past.
          (aré      aras     ará      aremos   areis    aran)        ; (d) ind.fut.
          (é        es       é        emos     eis      en)          ; (e) subj.pres.
          (iese     ieses    iese     iesemos  ieseis   iesen)       ; (f) subj.imperf.
          (iere     ieres    iere     ieremos  iereis   ieren)       ; (p) subj.fut.
          (aria     arias    aria     ariamos  ariais   arian)       ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (ado      ada      nil      ados     adas     nil)         ; (i) partic.past.
          (ando)                                                     ; (l) gerund
          (ar)                                                       ; (m) infinite
          (nil      á        é        emos     ad       en)          ; (n) imperative
         )
      ; classe 7: haber
       7 (
          (e        as       ay       emos     eis      an)          ; (a) ind.pres.
          (ia       ias      ia       iamos    iais     ian)         ; (b) ind.imperf.
          (e        iste     o        imos     isteis   ieron)       ; (c) ind.past.
          (ré       ras      rá       remos    reis     ran)         ; (d) ind.fut.
          (a        as       a        amos     ais      an)          ; (e) subj.pres.
          (iese     ieses    iese     iesemos  ieseis   iesen)       ; (f) subj.imperf.
          (iere     ieres    iere     ieremos  iereis   ieren)       ; (p) subj.fut.
          (ria      rias     ria      riamos   riais    rian)        ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (ido      ida      nil      idos     idas     nil)         ; (i) partic.past.
          (iendo)                                                    ; (l) gerund
          (er)                                                       ; (m) infinite
          (nil      e        a        amos     ed       an)          ; (n) imperative
         )
      ; classe 8: ir
       8 (
          (oy       as       a        amos     ais      an)          ; (a) ind.pres.
          (iba      ibas     iba      ibamos   ibais    iban)        ; (b) ind.imperf.
          (i        iste     e        imos     isteis   eron)        ; (c) ind.past.
          (ré       ras      rá       remos    reis     ran)         ; (d) ind.fut.
          (a        as       a        amos     ais      an)          ; (e) subj.pres.
          (ese      eses     ese      esemos   eseis    esen)        ; (f) subj.imperf.
          (ere      eres     ere      eremos   ereis    eren)        ; (p) subj.fut.
          (ria      rias     ria      riamos   riais    rian)        ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (do       da       nil      dos      das      nil)         ; (i) partic.past.
          (endo)                                                     ; (l) gerund
          (r)                                                        ; (m) infinite
          (nil      e        a        amos     d        an)          ; (n) imperative
         )
      ; classe 9: ser
       9 (
          (oy       es       s        omos     ois      on)          ; (a) ind.pres.
          (a        as       a        amos     ais      an)          ; (b) ind.imperf.
          (i        iste     e        imos     isteis   eron)        ; (c) ind.past.
          (eré      eras     erá      eremos   ereis    eran)        ; (d) ind.fut.
          (a        as       a        amos     ais      an)          ; (e) subj.pres.
          (ese      eses     ese      esemos   eseis    esen)        ; (f) subj.imperf.
          (ere      eres     ere      eremos   ereis    eren)        ; (p) subj.fut.
          (eria     erias    eria     eriamos  eriais   erian)       ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (ido      ida      nil      idos     idas     nil)         ; (i) partic.past.
          (iendo)                                                    ; (l) gerund
          (er)                                                       ; (m) infinite
          (nil      é        a        amos     ed       an)          ; (n) imperative
         )
      ; classe 10: used only for the second form of the subjunctive imperfect
       10 (
          (nil      nil      nil      nil      nil      nil)         ; (a) ind.pres.
          (nil      nil      nil      nil      nil      nil)         ; (b) ind.imperf.
          (nil      nil      nil      nil      nil      nil)         ; (c) ind.past.
          (nil      nil      nil      nil      nil      nil)         ; (d) ind.fut.
          (nil      nil      nil      nil      nil      nil)         ; (e) subj.pres.
          (iera     ieras    iera     ieramos  ierais   ieran)       ; (f) subj.imperf.
          (nil      nil      nil      nil      nil      nil)         ; (p) subj.fut.
          (nil      nil      nil      nil      nil      nil)         ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (nil      nil      nil      nil      nil      nil)         ; (i) partic.past.
          (nil      nil      nil      nil      nil      nil)         ; (l) gerund
          (nil      nil      nil      nil      nil      nil)         ; (m) infinite
          (nil      nil      nil      nil      nil      nil)         ; (n) imperative
         )
      ; classe 11: used only for the second form of the subjunctive imperfect
       11 (
          (nil      nil      nil      nil      nil      nil)         ; (a) ind.pres.
          (nil      nil      nil      nil      nil      nil)         ; (b) ind.imperf.
          (nil      nil      nil      nil      nil      nil)         ; (c) ind.past.
          (nil      nil      nil      nil      nil      nil)         ; (d) ind.fut.
          (nil      nil      nil      nil      nil      nil)         ; (e) subj.pres.
          (ara      aras     ara      aramos   arais    aran)        ; (f) subj.imperf.
          (nil      nil      nil      nil      nil      nil)         ; (p) subj.fut.
          (nil      nil      nil      nil      nil      nil)         ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (nil      nil      nil      nil      nil      nil)         ; (i) partic.past.
          (nil      nil      nil      nil      nil      nil)         ; (l) gerund
          (nil      nil      nil      nil      nil      nil)         ; (m) infinite
          (nil      nil      nil      nil      nil      nil)         ; (n) imperative
         )
      ; classe 12: used only for the second form of the subjunctive imperfect
       12 (
          (nil      nil      nil      nil      nil      nil)         ; (a) ind.pres.
          (nil      nil      nil      nil      nil      nil)         ; (b) ind.imperf.
          (nil      nil      nil      nil      nil      nil)         ; (c) ind.past.
          (nil      nil      nil      nil      nil      nil)         ; (d) ind.fut.
          (nil      nil      nil      nil      nil      nil)         ; (e) subj.pres.
          (era      eras     era      eramos   erais    eran)        ; (f) subj.imperf.
          (nil      nil      nil      nil      nil      nil)         ; (p) subj.fut.
          (nil      nil      nil      nil      nil      nil)         ; (g) ind.condit.
          (nil      nil      nil      nil      nil      nil)         ; (h) partic.pres.
          (nil      nil      nil      nil      nil      nil)         ; (i) partic.past.
          (nil      nil      nil      nil      nil      nil)         ; (l) gerund
          (nil      nil      nil      nil      nil      nil)         ; (m) infinite
          (nil      nil      nil      nil      nil      nil)         ; (n) imperative
         )
      )
   )
)
